Last metadata expiration check: 0:00:09 ago on Wed Aug  5 08:41:37 2026.
Dependencies resolved.
============================================================================================================
 Package                                   Arch    Version                          Repository          Size
  Verifying        : libsbc-1.4-10.el9.x86_64                           131/272 
  Verifying        : libsndfile-1.0.31-9.el9_8.1.x86_64                 132/272 
  Verifying        : libsoup-2.72.0-16.el9_8.1.x86_64                   133/272 
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                  134/272 
  Verifying        : libthai-0.1.28-8.el9.x86_64                        135/272 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    136/272 
  Verifying        : libtiff-4.4.0-18.el9_8.1.x86_64                    137/272 
  Verifying        : libtracker-sparql-3.1.2-3.el9_1.x86_64             138/272 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     139/272 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              140/272 
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              141/272 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 142/272 
  Verifying        : libwebp-1.2.0-8.el9.x86_64                         143/272 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         144/272 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    145/272 
  Verifying        : libxkbcommon-x11-1.0.3-4.el9.x86_64                146/272 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     147/272 
  Verifying        : libxslt-1.1.34-14.el9_7.1.x86_64                   148/272 
  Verifying        : llvm-filesystem-21.1.8-2.el9.x86_64                149/272 
  Verifying        : llvm-libs-21.1.8-2.el9.x86_64                      150/272 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                151/272 
  Verifying        : lua-5.4.4-4.el9.x86_64                             152/272 
  Verifying        : lua-posix-35.0-8.el9.x86_64                        153/272 
  Verifying        : mesa-dri-drivers-25.2.7-4.el9.x86_64               154/272 
  Verifying        : mesa-filesystem-25.2.7-4.el9.x86_64                155/272 
  Verifying        : mesa-libEGL-25.2.7-4.el9.x86_64                    156/272 
  Verifying        : mesa-libGL-25.2.7-4.el9.x86_64                     157/272 
  Verifying        : mesa-libgbm-25.2.7-4.el9.x86_64                    158/272 
  Verifying        : mkfontscale-1.2.1-3.el9.x86_64                     159/272 
  Verifying        : nspr-4.36.0-8.el9.x86_64                           160/272 
  Verifying        : nss-3.112.0-8.el9.x86_64                           161/272 
  Verifying        : nss-softokn-3.112.0-8.el9.x86_64                   162/272 
  Verifying        : nss-softokn-freebl-3.112.0-8.el9.x86_64            163/272 
  Verifying        : nss-sysinit-3.112.0-8.el9.x86_64                   164/272 
  Verifying        : nss-util-3.112.0-8.el9.x86_64                      165/272 
  Verifying        : openjpeg2-2.4.0-8.el9.x86_64                       166/272 
  Verifying        : opus-1.3.1-10.el9.x86_64                           167/272 
  Verifying        : orc-0.4.31-8.el9.x86_64                            168/272 
  Verifying        : osinfo-db-20250606-2.el9.rocky.20260312.noarch     169/272 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                170/272 
  Verifying        : ostree-libs-2025.7-1.el9.x86_64                    171/272 
  Verifying        : p11-kit-server-0.26.4-1.el9_8.x86_64               172/272 
  Verifying        : pango-1.48.7-3.el9.x86_64                          173/272 
  Verifying        : pipewire-1.4.11-1.el9_8.x86_64                     174/272 
  Verifying        : pipewire-alsa-1.4.11-1.el9_8.x86_64                175/272 
  Verifying        : pipewire-jack-audio-connection-kit-1.4.11-1.el9_   176/272 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.4.11-1   177/272 
  Verifying        : pipewire-libs-1.4.11-1.el9_8.x86_64                178/272 
  Verifying        : pipewire-pulseaudio-1.4.11-1.el9_8.x86_64          179/272 
  Verifying        : pixman-0.40.0-6.el9_3.x86_64                       180/272 
  Verifying        : poppler-21.01.0-24.el9_8.1.x86_64                  181/272 
  Verifying        : poppler-data-0.4.9-9.el9.0.1.noarch                182/272 
  Verifying        : poppler-glib-21.01.0-24.el9_8.1.x86_64             183/272 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  184/272 
  Verifying        : rtkit-0.11-29.el9.x86_64                           185/272 
  Verifying        : sound-theme-freedesktop-0.8-17.el9.0.1.noarch      186/272 
  Verifying        : spirv-tools-libs-2025.4-1.el9.x86_64               187/272 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                188/272 
  Verifying        : tracker-3.1.2-3.el9_1.x86_64                       189/272 
  Verifying        : tracker-miners-3.1.2-4.el9_3.x86_64                190/272 
  Verifying        : ttmkfdir-3.0.9-65.el9.x86_64                       191/272 
  Verifying        : tzdata-java-2026b-1.el9_8.noarch                   192/272 
  Verifying        : upower-0.99.13-2.el9.x86_64                        193/272 
  Verifying        : webkit2gtk3-jsc-2.52.5-1.el9_8.x86_64              194/272 
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64     195/272 
  Verifying        : wireplumber-0.5.12-1.el9.x86_64                    196/272 
  Verifying        : wireplumber-libs-0.5.12-1.el9.x86_64               197/272 
  Verifying        : xcb-util-0.4.0-19.el9.x86_64                       198/272 
  Verifying        : xcb-util-image-0.4.0-19.el9.0.1.x86_64             199/272 
  Verifying        : xcb-util-keysyms-0.4.0-17.el9.x86_64               200/272 
  Verifying        : xcb-util-renderutil-0.3.9-20.el9.0.1.x86_64        201/272 
  Verifying        : xcb-util-wm-0.4.1-22.el9.x86_64                    202/272 
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  203/272 
  Verifying        : xdg-desktop-portal-1.12.6-1.el9.x86_64             204/272 
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         205/272 
  Verifying        : xkeyboard-config-2.33-2.el9.0.1.noarch             206/272 
  Verifying        : xml-common-0.6.3-58.el9.noarch                     207/272 
  Verifying        : xorg-x11-fonts-Type1-7.5-33.el9.noarch             208/272 
  Verifying        : cuda-cccl-13-2-13.2.86-1.x86_64                    209/272 
  Verifying        : cuda-command-line-tools-13-2-13.2.2-1.x86_64       210/272 
  Verifying        : cuda-compiler-13-2-13.2.2-1.x86_64                 211/272 
  Verifying        : cuda-crt-13-2-13.2.86-1.x86_64                     212/272 
  Verifying        : cuda-cudart-13-2-13.2.86-1.x86_64                  213/272 
  Verifying        : cuda-cudart-devel-13-2-13.2.86-1.x86_64            214/272 
  Verifying        : cuda-culibos-devel-13-2-13.2.86-1.x86_64           215/272 
  Verifying        : cuda-cuobjdump-13-2-13.2.86-1.x86_64               216/272 
  Verifying        : cuda-cupti-13-2-13.2.86-1.x86_64                   217/272 
  Verifying        : cuda-cuxxfilt-13-2-13.2.86-1.x86_64                218/272 
  Verifying        : cuda-documentation-13-2-13.2.86-1.x86_64           219/272 
  Verifying        : cuda-driver-devel-13-2-13.2.86-1.x86_64            220/272 
  Verifying        : cuda-gdb-13-2-13.2.86-1.x86_64                     221/272 
  Verifying        : cuda-libraries-13-2-13.2.2-1.x86_64                222/272 
  Verifying        : cuda-libraries-devel-13-2-13.2.2-1.x86_64          223/272 
  Verifying        : cuda-nsight-13-2-13.2.86-1.x86_64                  224/272 
  Verifying        : cuda-nsight-compute-13-2-13.2.2-1.x86_64           225/272 
  Verifying        : cuda-nsight-systems-13-2-13.2.2-1.x86_64           226/272 
  Verifying        : cuda-nvcc-13-2-13.2.86-1.x86_64                    227/272 
  Verifying        : cuda-nvdisasm-13-2-13.2.86-1.x86_64                228/272 
  Verifying        : cuda-nvml-devel-13-2-13.2.86-1.x86_64              229/272 
  Verifying        : cuda-nvprune-13-2-13.2.86-1.x86_64                 230/272 
  Verifying        : cuda-nvrtc-13-2-13.2.86-1.x86_64                   231/272 
  Verifying        : cuda-nvrtc-devel-13-2-13.2.86-1.x86_64             232/272 
  Verifying        : cuda-nvtx-13-2-13.2.86-1.x86_64                    233/272 
  Verifying        : cuda-opencl-13-2-13.2.86-1.x86_64                  234/272 
  Verifying        : cuda-opencl-devel-13-2-13.2.86-1.x86_64            235/272 
  Verifying        : cuda-profiler-api-13-2-13.2.86-1.x86_64            236/272 
  Verifying        : cuda-sandbox-devel-13-2-13.2.86-1.x86_64           237/272 
  Verifying        : cuda-sanitizer-13-2-13.2.87-1.x86_64               238/272 
  Verifying        : cuda-tileiras-13-2-13.2.86-1.x86_64                239/272 
  Verifying        : cuda-toolkit-13-2-13.2.2-1.x86_64                  240/272 
  Verifying        : cuda-toolkit-13-2-config-common-13.2.86-1.noarch   241/272 
  Verifying        : cuda-toolkit-13-config-common-13.3.29-1.noarch     242/272 
  Verifying        : cuda-toolkit-config-common-13.3.29-1.noarch        243/272 
  Verifying        : cuda-tools-13-2-13.2.2-1.x86_64                    244/272 
  Verifying        : cuda-visual-tools-13-2-13.2.2-1.x86_64             245/272 
  Verifying        : gds-tools-13-2-1.17.1.22-1.x86_64                  246/272 
  Verifying        : libcublas-13-2-13.4.1.3-1.x86_64                   247/272 
  Verifying        : libcublas-devel-13-2-13.4.1.3-1.x86_64             248/272 
  Verifying        : libcufft-13-2-12.2.0.57-1.x86_64                   249/272 
  Verifying        : libcufft-devel-13-2-12.2.0.57-1.x86_64             250/272 
  Verifying        : libcufile-13-2-1.17.1.22-1.x86_64                  251/272 
  Verifying        : libcufile-devel-13-2-1.17.1.22-1.x86_64            252/272 
  Verifying        : libcuobjclient-13-2-1.1.1.22-1.x86_64              253/272 
  Verifying        : libcuobjclient-devel-13-2-1.1.1.22-1.x86_64        254/272 
  Verifying        : libcurand-13-2-10.4.2.66-1.x86_64                  255/272 
  Verifying        : libcurand-devel-13-2-10.4.2.66-1.x86_64            256/272 
  Verifying        : libcusolver-13-2-12.2.0.11-1.x86_64                257/272 
  Verifying        : libcusolver-devel-13-2-12.2.0.11-1.x86_64          258/272 
  Verifying        : libcusparse-13-2-12.7.10.12-1.x86_64               259/272 
  Verifying        : libcusparse-devel-13-2-12.7.10.12-1.x86_64         260/272 
  Verifying        : libnpp-13-2-13.1.0.59-1.x86_64                     261/272 
  Verifying        : libnpp-devel-13-2-13.1.0.59-1.x86_64               262/272 
  Verifying        : libnvfatbin-13-2-13.2.86-1.x86_64                  263/272 
  Verifying        : libnvfatbin-devel-13-2-13.2.86-1.x86_64            264/272 
  Verifying        : libnvjitlink-13-2-13.2.86-1.x86_64                 265/272 
  Verifying        : libnvjitlink-devel-13-2-13.2.86-1.x86_64           266/272 
  Verifying        : libnvjpeg-13-2-13.1.0.59-1.x86_64                  267/272 
  Verifying        : libnvjpeg-devel-13-2-13.1.0.59-1.x86_64            268/272 
  Verifying        : libnvptxcompiler-13-2-13.2.86-1.x86_64             269/272 
  Verifying        : libnvvm-13-2-13.2.86-1.x86_64                      270/272 
  Verifying        : nsight-compute-2026.1.1-2026.1.1.2-1.x86_64        271/272 
  Verifying        : nsight-systems-2026.1.3-2026.1.3.425_26133834229   272/272 

Installed:
  ModemManager-glib-1.20.2-1.el9.x86_64                                         
  NetworkManager-libnm-1:1.54.3-3.el9_8.x86_64                                  
  abattis-cantarell-fonts-0.301-4.el9.noarch                                    
  adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch                       
  adwaita-cursor-theme-40.1.1-3.el9.noarch                                      
  adwaita-icon-theme-40.1.1-3.el9.noarch                                        
  alsa-lib-1.2.15.3-1.el9.x86_64                                                
  at-spi2-atk-2.38.0-4.el9.x86_64                                               
  at-spi2-core-2.40.3-1.el9.x86_64                                              
  atk-2.36.0-5.el9.x86_64                                                       
  avahi-glib-0.8-23.el9.x86_64                                                  
  avahi-libs-0.8-23.el9.x86_64                                                  
  bluez-libs-5.85-1.el9.x86_64                                                  
  bubblewrap-0.6.3-1.el9.x86_64                                                 
  cairo-1.17.4-7.el9.x86_64                                                     
  cairo-gobject-1.17.4-7.el9.x86_64                                             
  colord-libs-1.4.5-6.el9_6.x86_64                                              
  composefs-libs-1.0.8-1.el9.x86_64                                             
  copy-jdk-configs-4.0-3.el9.0.1.noarch                                         
  cryptsetup-libs-2.8.1-3.el9.x86_64                                            
  cuda-cccl-13-2-13.2.86-1.x86_64                                               
  cuda-command-line-tools-13-2-13.2.2-1.x86_64                                  
  cuda-compiler-13-2-13.2.2-1.x86_64                                            
  cuda-crt-13-2-13.2.86-1.x86_64                                                
  cuda-cudart-13-2-13.2.86-1.x86_64                                             
  cuda-cudart-devel-13-2-13.2.86-1.x86_64                                       
  cuda-culibos-devel-13-2-13.2.86-1.x86_64                                      
  cuda-cuobjdump-13-2-13.2.86-1.x86_64                                          
  cuda-cupti-13-2-13.2.86-1.x86_64                                              
  cuda-cuxxfilt-13-2-13.2.86-1.x86_64                                           
  cuda-documentation-13-2-13.2.86-1.x86_64                                      
  cuda-driver-devel-13-2-13.2.86-1.x86_64                                       
  cuda-gdb-13-2-13.2.86-1.x86_64                                                
  cuda-libraries-13-2-13.2.2-1.x86_64                                           
  cuda-libraries-devel-13-2-13.2.2-1.x86_64                                     
  cuda-nsight-13-2-13.2.86-1.x86_64                                             
  cuda-nsight-compute-13-2-13.2.2-1.x86_64                                      
  cuda-nsight-systems-13-2-13.2.2-1.x86_64                                      
  cuda-nvcc-13-2-13.2.86-1.x86_64                                               
  cuda-nvdisasm-13-2-13.2.86-1.x86_64                                           
  cuda-nvml-devel-13-2-13.2.86-1.x86_64                                         
  cuda-nvprune-13-2-13.2.86-1.x86_64                                            
  cuda-nvrtc-13-2-13.2.86-1.x86_64                                              
  cuda-nvrtc-devel-13-2-13.2.86-1.x86_64                                        
  cuda-nvtx-13-2-13.2.86-1.x86_64                                               
  cuda-opencl-13-2-13.2.86-1.x86_64                                             
  cuda-opencl-devel-13-2-13.2.86-1.x86_64                                       
  cuda-profiler-api-13-2-13.2.86-1.x86_64                                       
  cuda-sandbox-devel-13-2-13.2.86-1.x86_64                                      
  cuda-sanitizer-13-2-13.2.87-1.x86_64                                          
  cuda-tileiras-13-2-13.2.86-1.x86_64                                           
  cuda-toolkit-13-2-13.2.2-1.x86_64                                             
  cuda-toolkit-13-2-config-common-13.2.86-1.noarch                              
  cuda-toolkit-13-config-common-13.3.29-1.noarch                                
  cuda-toolkit-config-common-13.3.29-1.noarch                                   
  cuda-tools-13-2-13.2.2-1.x86_64                                               
  cuda-visual-tools-13-2-13.2.2-1.x86_64                                        
  cups-libs-1:2.3.3op2-39.el9_8.x86_64                                          
  dconf-0.40.0-6.el9.x86_64                                                     
  dejavu-sans-fonts-2.37-18.el9.noarch                                          
  device-mapper-9:1.02.207-4.el9.1.x86_64                                       
  device-mapper-libs-9:1.02.207-4.el9.1.x86_64                                  
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                
  exiv2-0.27.5-2.el9.x86_64                                                     
  exiv2-libs-0.27.5-2.el9.x86_64                                                
  fdk-aac-free-2.0.0-8.el9.x86_64                                               
  fftw-libs-single-3.3.8-12.el9.0.1.x86_64                                      
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  flatpak-1.12.9-4.el9_8.1.x86_64                                               
  flatpak-session-helper-1.12.9-4.el9_8.1.x86_64                                
  fontconfig-2.14.0-2.el9_1.x86_64                                              
  fonts-filesystem-1:2.0.5-7.el9.1.noarch                                       
  freetype-2.10.4-10.el9_5.x86_64                                               
  fribidi-1.0.10-6.el9.2.x86_64                                                 
  fuse-2.9.9-17.el9.x86_64                                                      
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-libs-2.9.9-17.el9.x86_64                                                 
  gdk-pixbuf2-2.42.6-6.el9_7.1.x86_64                                           
  gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64                                   
  gds-tools-13-2-1.17.1.22-1.x86_64                                             
  geoclue2-2.6.0-8.el9_6.1.x86_64                                               
  giflib-5.2.1-10.el9_8.2.x86_64                                                
  glib-networking-2.68.3-3.el9.x86_64                                           
  gobject-introspection-1.68.0-11.el9.x86_64                                    
  graphene-1.10.6-2.el9.x86_64                                                  
  graphite2-1.3.14-9.el9.x86_64                                                 
  gsettings-desktop-schemas-40.0-8.el9_7.x86_64                                 
  gsm-1.0.19-6.el9.x86_64                                                       
  gstreamer1-1.22.12-3.el9.x86_64                                               
  gstreamer1-plugins-base-1.22.12-8.el9_8.x86_64                                
  gtk-update-icon-cache-3.24.31-8.el9.x86_64                                    
  gtk3-3.24.31-8.el9.x86_64                                                     
  harfbuzz-2.7.4-10.el9.x86_64                                                  
  hicolor-icon-theme-0.17-13.el9.noarch                                         
  hwdata-0.348-9.22.el9.noarch                                                  
  iso-codes-4.6.0-3.el9.noarch                                                  
  java-17-openjdk-1:17.0.20.0.8-1.2.el9_8.x86_64                                
  java-17-openjdk-headless-1:17.0.20.0.8-1.2.el9_8.x86_64                       
  javapackages-filesystem-6.4.0-1.el9.noarch                                    
  jbigkit-libs-2.1-23.el9.x86_64                                                
  json-glib-1.6.6-1.el9.x86_64                                                  
  kbd-2.4.0-11.el9.x86_64                                                       
  kbd-legacy-2.4.0-11.el9.noarch                                                
  kbd-misc-2.4.0-11.el9.noarch                                                  
  kmod-28-11.el9.x86_64                                                         
  langpacks-core-font-en-3.0-16.el9.noarch                                      
  lcms2-2.12-3.el9.x86_64                                                       
  libICE-1.0.10-8.el9.x86_64                                                    
  libSM-1.2.3-10.el9.x86_64                                                     
  libX11-1.8.12-1.el9.x86_64                                                    
  libX11-common-1.8.12-1.el9.noarch                                             
  libX11-xcb-1.8.12-1.el9.x86_64                                                
  libXau-1.0.9-8.el9.x86_64                                                     
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXext-1.3.4-8.el9.x86_64                                                    
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXft-2.3.3-8.el9.x86_64                                                     
  libXi-1.7.10-8.el9.x86_64                                                     
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrender-0.9.10-16.el9_8.1.x86_64                                           
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXv-1.0.11-16.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libappstream-glib-0.7.18-5.el9_4.x86_64                                       
  libasyncns-0.8-22.el9.x86_64                                                  
  libatomic-11.5.0-14.el9.x86_64                                                
  libbrotli-1.0.9-9.el9_7.x86_64                                                
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libcublas-13-2-13.4.1.3-1.x86_64                                              
  libcublas-devel-13-2-13.4.1.3-1.x86_64                                        
  libcufft-13-2-12.2.0.57-1.x86_64                                              
  libcufft-devel-13-2-12.2.0.57-1.x86_64                                        
  libcufile-13-2-1.17.1.22-1.x86_64                                             
  libcufile-devel-13-2-1.17.1.22-1.x86_64                                       
  libcuobjclient-13-2-1.1.1.22-1.x86_64                                         
  libcuobjclient-devel-13-2-1.1.1.22-1.x86_64                                   
  libcurand-13-2-10.4.2.66-1.x86_64                                             
  libcurand-devel-13-2-10.4.2.66-1.x86_64                                       
  libcusolver-13-2-12.2.0.11-1.x86_64                                           
  libcusolver-devel-13-2-12.2.0.11-1.x86_64                                     
  libcusparse-13-2-12.7.10.12-1.x86_64                                          
  libcusparse-devel-13-2-12.7.10.12-1.x86_64                                    
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libdrm-2.4.128-1.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libexif-0.6.22-6.el9_8.1.x86_64                                               
  libfontenc-1.1.3-17.el9.x86_64                                                
  libgexiv2-0.14.3-1.el9.x86_64                                                 
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libglvnd-opengl-1:1.3.4-1.el9.x86_64                                          
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgudev-237-1.el9.x86_64                                                     
  libgusb-0.3.8-2.el9.x86_64                                                    
  libgxps-0.3.2-3.el9.x86_64                                                    
  libicu-67.1-10.el9_6.x86_64                                                   
  libiptcdata-1.0.5-10.el9.x86_64                                               
  libjpeg-turbo-2.0.90-7.el9.x86_64                                             
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libnotify-0.7.9-8.el9.x86_64                                                  
  libnpp-13-2-13.1.0.59-1.x86_64                                                
  libnpp-devel-13-2-13.1.0.59-1.x86_64                                          
  libnvfatbin-13-2-13.2.86-1.x86_64                                             
  libnvfatbin-devel-13-2-13.2.86-1.x86_64                                       
  libnvjitlink-13-2-13.2.86-1.x86_64                                            
  libnvjitlink-devel-13-2-13.2.86-1.x86_64                                      
  libnvjpeg-13-2-13.1.0.59-1.x86_64                                             
  libnvjpeg-devel-13-2-13.1.0.59-1.x86_64                                       
  libnvptxcompiler-13-2-13.2.86-1.x86_64                                        
  libnvvm-13-2-13.2.86-1.x86_64                                                 
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libpciaccess-0.16-7.el9.x86_64                                                
  libpng-2:1.6.37-15.el9_8.2.x86_64                                             
  libproxy-0.4.15-35.el9.x86_64                                                 
  libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                      
  libpsl-0.21.1-5.el9.x86_64                                                    
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libsbc-1.4-10.el9.x86_64                                                      
  libsndfile-1.0.31-9.el9_8.1.x86_64                                            
  libsoup-2.72.0-16.el9_8.1.x86_64                                              
  libstemmer-0-18.585svn.el9.x86_64                                             
  libtdb-1.4.14-1.el9.x86_64                                                    
  libthai-0.1.28-8.el9.x86_64                                                   
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtiff-4.4.0-18.el9_8.1.x86_64                                               
  libtracker-sparql-3.1.2-3.el9_1.x86_64                                        
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-cursor-1.21.0-1.el9.x86_64                                         
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libwebp-1.2.0-8.el9.x86_64                                                    
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxkbcommon-x11-1.0.3-4.el9.x86_64                                           
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-14.el9_7.1.x86_64                                              
  lksctp-tools-1.0.19-3.el9_4.x86_64                                            
  llvm-filesystem-21.1.8-2.el9.x86_64                                           
  llvm-libs-21.1.8-2.el9.x86_64                                                 
  low-memory-monitor-2.1-4.el9.x86_64                                           
  lua-5.4.4-4.el9.x86_64                                                        
  lua-posix-35.0-8.el9.x86_64                                                   
  mesa-dri-drivers-25.2.7-4.el9.x86_64                                          
  mesa-filesystem-25.2.7-4.el9.x86_64                                           
  mesa-libEGL-25.2.7-4.el9.x86_64                                               
  mesa-libGL-25.2.7-4.el9.x86_64                                                
  mesa-libgbm-25.2.7-4.el9.x86_64                                               
  mkfontscale-1.2.1-3.el9.x86_64                                                
  nsight-compute-2026.1.1-2026.1.1.2-1.x86_64                                   
  nsight-systems-2026.1.3-2026.1.3.425_261338342291v0-0.x86_64                  
  nspr-4.36.0-8.el9.x86_64                                                      
  nss-3.112.0-8.el9.x86_64                                                      
  nss-softokn-3.112.0-8.el9.x86_64                                              
  nss-softokn-freebl-3.112.0-8.el9.x86_64                                       
  nss-sysinit-3.112.0-8.el9.x86_64                                              
  nss-util-3.112.0-8.el9.x86_64                                                 
  numactl-libs-2.0.19-3.el9.x86_64                                              
  openjpeg2-2.4.0-8.el9.x86_64                                                  
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-8.el9.x86_64                                                       
  osinfo-db-20250606-2.el9.rocky.20260312.noarch                                
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2025.7-1.el9.x86_64                                               
  p11-kit-server-0.26.4-1.el9_8.x86_64                                          
  pango-1.48.7-3.el9.x86_64                                                     
  pipewire-1.4.11-1.el9_8.x86_64                                                
  pipewire-alsa-1.4.11-1.el9_8.x86_64                                           
  pipewire-jack-audio-connection-kit-1.4.11-1.el9_8.x86_64                      
  pipewire-jack-audio-connection-kit-libs-1.4.11-1.el9_8.x86_64                 
  pipewire-libs-1.4.11-1.el9_8.x86_64                                           
  pipewire-pulseaudio-1.4.11-1.el9_8.x86_64                                     
  pixman-0.40.0-6.el9_3.x86_64                                                  
  polkit-0.117-14.el9.x86_64                                                    
  polkit-libs-0.117-14.el9.x86_64                                               
  polkit-pkla-compat-0.1-21.el9.x86_64                                          
  poppler-21.01.0-24.el9_8.1.x86_64                                             
  poppler-data-0.4.9-9.el9.0.1.noarch                                           
  poppler-glib-21.01.0-24.el9_8.1.x86_64                                        
  publicsuffix-list-dafsa-20210518-3.el9.noarch                                 
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  rtkit-0.11-29.el9.x86_64                                                      
  shared-mime-info-2.1-5.el9.x86_64                                             
  sound-theme-freedesktop-0.8-17.el9.0.1.noarch                                 
  spirv-tools-libs-2025.4-1.el9.x86_64                                          
  systemd-udev-252-67.el9_8.4.rocky.0.1.x86_64                                  
  totem-pl-parser-3.26.6-2.el9.x86_64                                           
  tracker-3.1.2-3.el9_1.x86_64                                                  
  tracker-miners-3.1.2-4.el9_3.x86_64                                           
  ttmkfdir-3.0.9-65.el9.x86_64                                                  
  tzdata-java-2026b-1.el9_8.noarch                                              
  upower-0.99.13-2.el9.x86_64                                                   
  webkit2gtk3-jsc-2.52.5-1.el9_8.x86_64                                         
  webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64                                
  wireplumber-0.5.12-1.el9.x86_64                                               
  wireplumber-libs-0.5.12-1.el9.x86_64                                          
  xcb-util-0.4.0-19.el9.x86_64                                                  
  xcb-util-image-0.4.0-19.el9.0.1.x86_64                                        
  xcb-util-keysyms-0.4.0-17.el9.x86_64                                          
  xcb-util-renderutil-0.3.9-20.el9.0.1.x86_64                                   
  xcb-util-wm-0.4.1-22.el9.x86_64                                               
  xdg-dbus-proxy-0.1.3-1.el9.x86_64                                             
  xdg-desktop-portal-1.12.6-1.el9.x86_64                                        
  xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                    
  xkeyboard-config-2.33-2.el9.0.1.noarch                                        
  xml-common-0.6.3-58.el9.noarch                                                
  xorg-x11-fonts-Type1-7.5-33.el9.noarch                                        

Complete!
